AuthorName1,AuthorID1,AuthorName2,AuthorID2,Num
"Von Hippel, William",6603946209,"Trivers, Robert",6602599122,8
"Von Hippel, William",6603946209,"Mercier, Hugo",15058239700,0
"Von Hippel, William",6603946209,"Sperber, Dan",6701821784,0
"Von Hippel, William",6603946209,"Carey, Susan",7103028874,0
"Von Hippel, William",6603946209,"Jones, Matt",57212401671,0
"Von Hippel, William",6603946209,"Love, Bradley C.",7102112661,0
"Von Hippel, William",6603946209,"Elqayam, Shira",22984837000,0
"Von Hippel, William",6603946209,"Evans, Jonathan St. B. T.",55446598800,0
"Von Hippel, William",6603946209,"Müller, Christian P.",7404109791,0
"Von Hippel, William",6603946209,"Schumann, Gunter",7103329271,0
"Von Hippel, William",6603946209,"Guala, Francesco",6603134035,0
"Von Hippel, William",6603946209,"Fincher, Corey L.",16549676000,0
"Von Hippel, William",6603946209,"Thornhill, Randy",36885392500,0
"Von Hippel, William",6603946209,"Lindquist, Kristen A.",13908252800,0
"Von Hippel, William",6603946209,"Wager, Tor D.",6603627020,0
"Von Hippel, William",6603946209,"Kober, Hedy",17346360100,0
"Von Hippel, William",6603946209,"Bliss-Moreau, Eliza",6506839563,0
"Von Hippel, William",6603946209,"Barrett, Lisa Feldman",55663264200,0
"Von Hippel, William",6603946209,"Vaesen, Krist",57188721818,0
"Von Hippel, William",6603946209,"Frost, Ram",7202424714,0
"Von Hippel, William",6603946209,"Dixon, John",57202478953,0
"Von Hippel, William",6603946209,"Levine, Mark",36988990300,0
"Von Hippel, William",6603946209,"Reicher, Steve",55405141800,0
"Von Hippel, William",6603946209,"Durrheim, Kevin",7004220831,0
"Von Hippel, William",6603946209,"Charney, Evan",7006905861,0
"Von Hippel, William",6603946209,"McCullough, Michael E.",7101948673,0
"Von Hippel, William",6603946209,"Kurzban, Robert",6602838403,0
"Von Hippel, William",6603946209,"Tabak, Benjamin A.",36145528200,0
"Von Hippel, William",6603946209,"Baumard, Nicolas",36169147800,0
"Von Hippel, William",6603946209,"André, Jean-Baptiste",53063266700,0
"Von Hippel, William",6603946209,"Bullot, Nicolas J.",15520483900,0
"Von Hippel, William",6603946209,"Reber, Rolf",7003679740,0
"Von Hippel, William",6603946209,"Clark, Andy",56936238400,0
"Von Hippel, William",6603946209,"Pothos, Emmanuel M.",35553426900,0
"Von Hippel, William",6603946209,"Busemeyer, Jerome R.",6603752423,0
"Von Hippel, William",6603946209,"Pickering, Martin J.",7006461382,0
"Von Hippel, William",6603946209,"Garrod, Simon",7004121632,0
"Von Hippel, William",6603946209,"Schilbach, Leonhard",12763058000,0
"Von Hippel, William",6603946209,"Timmermans, Bert",57201081320,0
"Von Hippel, William",6603946209,"Reddy, Vasudevi",7403320680,0
"Von Hippel, William",6603946209,"Costall, Alan",7004021043,0
"Von Hippel, William",6603946209,"Bente, Gary",6602775243,0
"Von Hippel, William",6603946209,"Schlicht, Tobias",37106674900,0
"Von Hippel, William",6603946209,"Vogeley, Kai",7004117310,0
"Von Hippel, William",6603946209,"Van De Vliert, Evert",7004389273,0
"Von Hippel, William",6603946209,"Jeffery, Kathryn J.",26643352100,0
"Von Hippel, William",6603946209,"Jovalekic, Aleksandar",40361252300,0
"Von Hippel, William",6603946209,"Verriotis, Madeleine",14820085500,0
"Von Hippel, William",6603946209,"Hayman, Robin",8050205400,0
"Von Hippel, William",6603946209,"Duckworth, Angela",11138779200,0
"Von Hippel, William",6603946209,"Kable, Joseph W.",6602089946,0
"Von Hippel, William",6603946209,"Myers, Justus",55955476300,0
"Von Hippel, William",6603946209,"Llewellyn, Sue",57206026398,0
"Von Hippel, William",6603946209,"Newell, Ben R.",7003401856,0
"Von Hippel, William",6603946209,"Shanks, David R.",7005569087,0
"Von Hippel, William",6603946209,"Bentley, R. Alexander",57221476279,0
"Von Hippel, William",6603946209,"O'Brien, Michael J.",36128081000,0
"Von Hippel, William",6603946209,"Brock, William A.",35319716100,0
"Von Hippel, William",6603946209,"Huang, Julie Y.",55710733200,0
"Von Hippel, William",6603946209,"Bargh, John A.",7003636643,0
"Von Hippel, William",6603946209,"Cook, Richard",57199442312,0
"Von Hippel, William",6603946209,"Bird, Geoffrey",17342102400,0
"Von Hippel, William",6603946209,"Catmur, Caroline",20336673700,0
"Von Hippel, William",6603946209,"Press, Clare",11838940200,0
"Von Hippel, William",6603946209,"Heyes, Cecilia",7007120930,0
"Von Hippel, William",6603946209,"Smaldino, Paul E.",45861773400,0
"Von Hippel, William",6603946209,"Hibbing, John R.",6603881778,0
"Von Hippel, William",6603946209,"Smith, Kevin B.",57203272910,0
"Von Hippel, William",6603946209,"Alford, John R.",36182933000,0
"Von Hippel, William",6603946209,"Lankford, Adam",27867908500,0
